text_id	seq	span_s	span_e
wannabeyourspecial	1	2013-12-02 04:00:00 +0900	2013-12-27 17:00:00 +0900
touchofgold	2	2013-12-02 04:00:00 +0900	2013-12-27 17:00:00 +0900
amenootoganijiwoyobu	3	2013-12-02 04:00:00 +0900	2013-12-27 17:00:00 +0900
kimitomusic	1	2013-12-27 17:00:00 +0900	2014-01-31 17:00:00 +0900
landingonthemoon	2	2013-12-27 17:00:00 +0900	2014-01-31 17:00:00 +0900
dirtymouth	3	2013-12-27 17:00:00 +0900	2014-01-31 17:00:00 +0900
aqualight	1	2014-01-31 17:00:00 +0900	2014-03-01 04:00:00 +0900
wanyowanyo	2	2014-01-31 17:00:00 +0900	2014-03-01 04:00:00 +0900
hontonowatashi	3	2014-01-31 17:00:00 +0900	2014-03-01 04:00:00 +0900
jahacid	1	2014-03-01 04:00:00 +0900	2014-04-01 04:00:00 +0900
whatiswrongwiththeworld	2	2014-03-01 04:00:00 +0900	2014-04-01 04:00:00 +0900
loveless	3	2014-03-01 04:00:00 +0900	2014-04-01 04:00:00 +0900
binaryoverdrive	1	2014-04-01 04:00:00 +0900	2014-05-01 04:00:00 +0900
mikakuninxxseimeitai	2	2014-04-01 04:00:00 +0900	2014-05-01 04:00:00 +0900
otherside	3	2014-04-01 04:00:00 +0900	2014-05-01 04:00:00 +0900
hi	1	2014-05-01 04:00:00 +0900	2014-06-01 04:00:00 +0900
anomie	2	2014-05-01 04:00:00 +0900	2014-06-01 04:00:00 +0900
breakdown	3	2014-05-01 04:00:00 +0900	2014-06-01 04:00:00 +0900
impact	1	2014-06-01 04:00:00 +0900	2014-07-01 04:00:00 +0900
lotuslove	2	2014-06-01 04:00:00 +0900	2014-07-01 04:00:00 +0900
kimitomusic	3	2014-06-01 04:00:00 +0900	2014-07-01 04:00:00 +0900
wasteland	1	2014-07-01 04:00:00 +0900	2014-08-01 04:00:00 +0900
whenyoucallmyname	2	2014-07-01 04:00:00 +0900	2014-08-01 04:00:00 +0900
theepic	3	2014-07-01 04:00:00 +0900	2014-08-01 04:00:00 +0900
lotuslove	4	2014-07-01 04:00:00 +0900	2014-08-01 04:00:00 +0900
wannabeyourspecial	1	2014-08-01 04:00:00 +0900	2014-09-01 04:00:00 +0900
freakwithme	2	2014-08-01 04:00:00 +0900	2014-09-01 04:00:00 +0900
azitate	3	2014-08-01 04:00:00 +0900	2014-09-01 04:00:00 +0900
whenyoucallmyname	4	2014-08-01 04:00:00 +0900	2014-09-01 04:00:00 +0900
touchofgold	1	2014-09-01 04:00:00 +0900	2014-10-01 04:00:00 +0900
aqualight	2	2014-09-01 04:00:00 +0900	2014-10-01 04:00:00 +0900
dazzlingseason	3	2014-09-01 04:00:00 +0900	2014-10-01 04:00:00 +0900
wannabeyourspecial	4	2014-09-01 04:00:00 +0900	2014-10-01 04:00:00 +0900
touchofgold	1	2014-10-01 04:00:00 +0900	2014-11-01 04:00:00 +0900
amenootoganijiwoyobu	2	2014-10-01 04:00:00 +0900	2014-11-01 04:00:00 +0900
anomie	3	2014-10-01 04:00:00 +0900	2014-11-01 04:00:00 +0900
nextfrontier	4	2014-10-01 04:00:00 +0900	2014-11-01 04:00:00 +0900
amenootoganijiwoyobu	1	2014-11-01 04:00:00 +0900	2014-12-01 04:00:00 +0900
landingonthemoon	2	2014-11-01 04:00:00 +0900	2014-12-01 04:00:00 +0900
freakwithme	3	2014-11-01 04:00:00 +0900	2014-12-01 04:00:00 +0900
otherside	4	2014-11-01 04:00:00 +0900	2014-12-01 04:00:00 +0900
theepic	5	2014-11-01 04:00:00 +0900	2014-12-01 04:00:00 +0900
freakwithme	1	2014-12-01 04:00:00 +0900	2015-01-01 04:00:00 +0900
azitate	2	2014-12-01 04:00:00 +0900	2015-01-01 04:00:00 +0900
landingonthemoon	3	2014-12-01 04:00:00 +0900	2015-01-01 04:00:00 +0900
diamondskin	4	2014-12-01 04:00:00 +0900	2015-01-01 04:00:00 +0900
aerial	5	2014-12-01 04:00:00 +0900	2015-01-01 04:00:00 +0900
freakwithme	1	2015-01-01 04:00:00 +0900	2015-02-01 04:00:00 +0900
diamondskin	2	2015-01-01 04:00:00 +0900	2015-02-01 04:00:00 +0900
everkrack	3	2015-01-01 04:00:00 +0900	2015-02-01 04:00:00 +0900
aqualight	4	2015-01-01 04:00:00 +0900	2015-02-01 04:00:00 +0900
impact	5	2015-01-01 04:00:00 +0900	2015-02-01 04:00:00 +0900
wanyowanyo	1	2015-02-01 04:00:00 +0900	2015-03-01 04:00:00 +0900
diamondskin	2	2015-02-01 04:00:00 +0900	2015-03-01 04:00:00 +0900
dazzlingseason	3	2015-02-01 04:00:00 +0900	2015-03-01 04:00:00 +0900
everkrack	4	2015-02-01 04:00:00 +0900	2015-03-01 04:00:00 +0900
saigono1page	5	2015-02-01 04:00:00 +0900	2015-03-01 04:00:00 +0900
giantkilling	1	2015-03-01 04:00:00 +0900	2015-04-01 04:00:00 +0900
wanyowanyo	2	2015-03-01 04:00:00 +0900	2015-04-01 04:00:00 +0900
hontonowatashi	3	2015-03-01 04:00:00 +0900	2015-04-01 04:00:00 +0900
everkrack	4	2015-03-01 04:00:00 +0900	2015-04-01 04:00:00 +0900
remilkyway	5	2015-03-01 04:00:00 +0900	2015-04-01 04:00:00 +0900
wanyowanyo	1	2015-04-01 04:00:00 +0900	2015-05-01 04:00:00 +0900
hontonowatashi	2	2015-04-01 04:00:00 +0900	2015-05-01 04:00:00 +0900
justicefromguilty	3	2015-04-01 04:00:00 +0900	2015-05-01 04:00:00 +0900
saigono1page	4	2015-04-01 04:00:00 +0900	2015-05-01 04:00:00 +0900
breakdown	5	2015-04-01 04:00:00 +0900	2015-05-01 04:00:00 +0900
hontonowatashi	1	2015-05-01 04:00:00 +0900	2015-06-01 04:00:00 +0900
justicefromguilty	2	2015-05-01 04:00:00 +0900	2015-06-01 04:00:00 +0900
loveless	3	2015-05-01 04:00:00 +0900	2015-06-01 04:00:00 +0900
mikakuninxxseimeitai	4	2015-05-01 04:00:00 +0900	2015-06-01 04:00:00 +0900
lotuslove	5	2015-05-01 04:00:00 +0900	2015-06-01 04:00:00 +0900
loveless	1	2015-06-01 04:00:00 +0900	2015-07-01 04:00:00 +0900
dirtymouth	2	2015-06-01 04:00:00 +0900	2015-07-01 04:00:00 +0900
winteragain	3	2015-06-01 04:00:00 +0900	2015-07-01 04:00:00 +0900
justicefromguilty	4	2015-06-01 04:00:00 +0900	2015-07-01 04:00:00 +0900
crossangel	5	2015-06-01 04:00:00 +0900	2015-07-01 04:00:00 +0900
loveless	1	2015-07-01 04:00:00 +0900	2015-08-01 04:00:00 +0900
dirtymouth	2	2015-07-01 04:00:00 +0900	2015-08-01 04:00:00 +0900
hi	3	2015-07-01 04:00:00 +0900	2015-08-01 04:00:00 +0900
eternally	4	2015-07-01 04:00:00 +0900	2015-08-01 04:00:00 +0900
whatiswrongwiththeworld	5	2015-07-01 04:00:00 +0900	2015-08-01 04:00:00 +0900
dirtymouth	1	2015-08-01 04:00:00 +0900	2015-09-01 04:00:00 +0900
hi	2	2015-08-01 04:00:00 +0900	2015-09-01 04:00:00 +0900
jahacid	3	2015-08-01 04:00:00 +0900	2015-09-01 04:00:00 +0900
theepic	4	2015-08-01 04:00:00 +0900	2015-09-01 04:00:00 +0900
wannabeyourspecial	5	2015-08-01 04:00:00 +0900	2015-09-01 04:00:00 +0900
hi	1	2015-09-01 04:00:00 +0900	2015-10-01 04:00:00 +0900
jahacid	2	2015-09-01 04:00:00 +0900	2015-10-01 04:00:00 +0900
aqualight	3	2015-09-01 04:00:00 +0900	2015-10-01 04:00:00 +0900
wasteland	4	2015-09-01 04:00:00 +0900	2015-10-01 04:00:00 +0900
azitate	5	2015-09-01 04:00:00 +0900	2015-10-01 04:00:00 +0900
jahacid	1	2015-10-01 04:00:00 +0900	2015-11-01 04:00:00 +0900
aqualight	2	2015-10-01 04:00:00 +0900	2015-11-01 04:00:00 +0900
kimitomusic	3	2015-10-01 04:00:00 +0900	2015-11-01 04:00:00 +0900
whenyoucallmyname	4	2015-10-01 04:00:00 +0900	2015-11-01 04:00:00 +0900
dazzlingseason	5	2015-10-01 04:00:00 +0900	2015-11-01 04:00:00 +0900
aqualight	1	2015-11-01 04:00:00 +0900	2015-12-01 04:00:00 +0900
kimitomusic	2	2015-11-01 04:00:00 +0900	2015-12-01 04:00:00 +0900
landingonthemoon	3	2015-11-01 04:00:00 +0900	2015-12-01 04:00:00 +0900
aerial	4	2015-11-01 04:00:00 +0900	2015-12-01 04:00:00 +0900
impact	5	2015-11-01 04:00:00 +0900	2015-12-01 04:00:00 +0900
kimitomusic	1	2015-12-01 04:00:00 +0900	2016-01-01 04:00:00 +0900
headphoneparty	2	2015-12-01 04:00:00 +0900	2016-01-01 04:00:00 +0900
otherside	3	2015-12-01 04:00:00 +0900	2016-01-01 04:00:00 +0900
lotuslove	4	2015-12-01 04:00:00 +0900	2016-01-01 04:00:00 +0900
landingonthemoon	5	2015-12-01 04:00:00 +0900	2016-01-01 04:00:00 +0900
landingonthemoon	1	2016-01-01 04:00:00 +0900	2016-02-01 04:00:00 +0900
otherside	2	2016-01-01 04:00:00 +0900	2016-02-01 04:00:00 +0900
amenootoganijiwoyobu	3	2016-01-01 04:00:00 +0900	2016-02-01 04:00:00 +0900
gyakutensaiban	4	2016-01-01 04:00:00 +0900	2016-02-01 04:00:00 +0900
binaryoverdrive	5	2016-01-01 04:00:00 +0900	2016-02-01 04:00:00 +0900
otherside	1	2016-02-01 04:00:00 +0900	2016-03-01 04:00:00 +0900
amenootoganijiwoyobu	2	2016-02-01 04:00:00 +0900	2016-03-01 04:00:00 +0900
touchofgold	3	2016-02-01 04:00:00 +0900	2016-03-01 04:00:00 +0900
mikakuninxxseimeitai	4	2016-02-01 04:00:00 +0900	2016-03-01 04:00:00 +0900
anomie	5	2016-02-01 04:00:00 +0900	2016-03-01 04:00:00 +0900
amenootoganijiwoyobu	1	2016-03-01 04:00:00 +0900	2016-04-01 04:00:00 +0900
touchofgold	2	2016-03-01 04:00:00 +0900	2016-04-01 04:00:00 +0900
hontonowatashi	3	2016-03-01 04:00:00 +0900	2016-04-01 04:00:00 +0900
makeitfresh	4	2016-03-01 04:00:00 +0900	2016-04-01 04:00:00 +0900
giantkilling	5	2016-03-01 04:00:00 +0900	2016-04-01 04:00:00 +0900
touchofgold	1	2016-04-01 04:00:00 +0900	2016-05-01 04:00:00 +0900
hontonowatashi	2	2016-04-01 04:00:00 +0900	2016-05-01 04:00:00 +0900
loveless	3	2016-04-01 04:00:00 +0900	2016-05-01 04:00:00 +0900
remilkyway	4	2016-04-01 04:00:00 +0900	2016-05-01 04:00:00 +0900
breakdown	5	2016-04-01 04:00:00 +0900	2016-05-01 04:00:00 +0900
hontonowatashi	1	2016-05-01 04:00:00 +0900	2016-06-01 04:00:00 +0900
loveless	2	2016-05-01 04:00:00 +0900	2016-06-01 04:00:00 +0900
wannabeyourspecial	3	2016-05-01 04:00:00 +0900	2016-06-01 04:00:00 +0900
reuniverse	4	2016-05-01 04:00:00 +0900	2016-06-01 04:00:00 +0900
azitate	5	2016-05-01 04:00:00 +0900	2016-06-01 04:00:00 +0900
wannabeyourspecial	1	2016-06-01 04:00:00 +0900	2016-07-01 04:00:00 +0900
loveless	2	2016-06-01 04:00:00 +0900	2016-07-01 04:00:00 +0900
dazzlingseason	3	2016-06-01 04:00:00 +0900	2016-07-01 04:00:00 +0900
diamondskin	4	2016-06-01 04:00:00 +0900	2016-07-01 04:00:00 +0900
iluminaregalo	5	2016-06-01 04:00:00 +0900	2016-07-01 04:00:00 +0900
wannabeyourspecial	1	2016-07-01 04:00:00 +0900	2016-08-01 04:00:00 +0900
diamondskin	2	2016-07-01 04:00:00 +0900	2016-08-01 04:00:00 +0900
dirtymouth	3	2016-07-01 04:00:00 +0900	2016-08-01 04:00:00 +0900
voiceofhouse	4	2016-07-01 04:00:00 +0900	2016-08-01 04:00:00 +0900
binaryoverdrive	5	2016-07-01 04:00:00 +0900	2016-08-01 04:00:00 +0900
diamondskin	1	2016-08-01 04:00:00 +0900	2016-09-01 04:00:00 +0900
dirtymouth	2	2016-08-01 04:00:00 +0900	2016-09-01 04:00:00 +0900
wanyowanyo	3	2016-08-01 04:00:00 +0900	2016-09-01 04:00:00 +0900
yuwaku	4	2016-08-01 04:00:00 +0900	2016-09-01 04:00:00 +0900
gimmechoco	5	2016-08-01 04:00:00 +0900	2016-09-01 04:00:00 +0900
dirtymouth	1	2016-09-01 04:00:00 +0900	2016-10-01 04:00:00 +0900
wanyowanyo	2	2016-09-01 04:00:00 +0900	2016-10-01 04:00:00 +0900
kimitomusic	3	2016-09-01 04:00:00 +0900	2016-10-01 04:00:00 +0900
howtrueisyourlove	4	2016-09-01 04:00:00 +0900	2016-10-01 04:00:00 +0900
megitsune	5	2016-09-01 04:00:00 +0900	2016-10-01 04:00:00 +0900
kimitomusic	1	2016-10-01 04:00:00 +0900	2016-11-01 04:00:00 +0900
wanyowanyo	2	2016-10-01 04:00:00 +0900	2016-11-01 04:00:00 +0900
hi	3	2016-10-01 04:00:00 +0900	2016-11-01 04:00:00 +0900
survival	4	2016-10-01 04:00:00 +0900	2016-11-01 04:00:00 +0900
flowerwall	5	2016-10-01 04:00:00 +0900	2016-11-01 04:00:00 +0900
kimitomusic	1	2016-11-01 04:00:00 +0900	2016-12-01 04:00:00 +0900
flowerwall	2	2016-11-01 04:00:00 +0900	2016-12-01 04:00:00 +0900
breakdown	3	2016-11-01 04:00:00 +0900	2016-12-01 04:00:00 +0900
overlap	4	2016-11-01 04:00:00 +0900	2016-12-01 04:00:00 +0900
ijimedamezettai	5	2016-11-01 04:00:00 +0900	2016-12-01 04:00:00 +0900
flowerwall	1	2016-12-01 04:00:00 +0900	2017-01-01 04:00:00 +0900
breakdown	2	2016-12-01 04:00:00 +0900	2017-01-01 04:00:00 +0900
hopesbright	3	2016-12-01 04:00:00 +0900	2017-01-01 04:00:00 +0900
yell	4	2016-12-01 04:00:00 +0900	2017-01-01 04:00:00 +0900
giantkilling	5	2016-12-01 04:00:00 +0900	2017-01-01 04:00:00 +0900
breakdown	1	2017-01-01 04:00:00 +0900	2017-02-01 04:00:00 +0900
hopesbright	2	2017-01-01 04:00:00 +0900	2017-02-01 04:00:00 +0900
landingonthemoon	3	2017-01-01 04:00:00 +0900	2017-02-01 04:00:00 +0900
aerial	4	2017-01-01 04:00:00 +0900	2017-02-01 04:00:00 +0900
theepic	5	2017-01-01 04:00:00 +0900	2017-02-01 04:00:00 +0900
hopesbright	1	2017-02-01 04:00:00 +0900	2017-03-01 04:00:00 +0900
landingonthemoon	2	2017-02-01 04:00:00 +0900	2017-03-01 04:00:00 +0900
jahacid	3	2017-02-01 04:00:00 +0900	2017-03-01 04:00:00 +0900
headphoneparty	4	2017-02-01 04:00:00 +0900	2017-03-01 04:00:00 +0900
anomie	5	2017-02-01 04:00:00 +0900	2017-03-01 04:00:00 +0900
landingonthemoon	1	2017-03-01 04:00:00 +0900	2017-04-01 04:00:00 +0900
jahacid	2	2017-03-01 04:00:00 +0900	2017-04-01 04:00:00 +0900
hi	3	2017-03-01 04:00:00 +0900	2017-04-01 04:00:00 +0900
winteragain	4	2017-03-01 04:00:00 +0900	2017-04-01 04:00:00 +0900
otherside	5	2017-03-01 04:00:00 +0900	2017-04-01 04:00:00 +0900
jahacid	1	2017-04-01 04:00:00 +0900	2017-05-01 04:00:00 +0900
hi	2	2017-04-01 04:00:00 +0900	2017-05-01 04:00:00 +0900
whenyoucallmyname	3	2017-04-01 04:00:00 +0900	2017-05-01 04:00:00 +0900
gimmechoco	4	2017-04-01 04:00:00 +0900	2017-05-01 04:00:00 +0900
justicefromguilty	5	2017-04-01 04:00:00 +0900	2017-05-01 04:00:00 +0900
hi	1	2017-05-01 04:00:00 +0900	2017-06-01 04:00:00 +0900
whenyoucallmyname	2	2017-05-01 04:00:00 +0900	2017-06-01 04:00:00 +0900
lotuslove	3	2017-05-01 04:00:00 +0900	2017-06-01 04:00:00 +0900
ijimedamezettai	4	2017-05-01 04:00:00 +0900	2017-06-01 04:00:00 +0900
makeitfresh	5	2017-05-01 04:00:00 +0900	2017-06-01 04:00:00 +0900
whenyoucallmyname	1	2017-06-01 04:00:00 +0900	2017-07-01 04:00:00 +0900
lotuslove	2	2017-06-01 04:00:00 +0900	2017-07-01 04:00:00 +0900
anomie	3	2017-06-01 04:00:00 +0900	2017-07-01 04:00:00 +0900
amenootoganijiwoyobu	4	2017-06-01 04:00:00 +0900	2017-07-01 04:00:00 +0900
survival	5	2017-06-01 04:00:00 +0900	2017-07-01 04:00:00 +0900
lotuslove	1	2017-07-01 04:00:00 +0900	2017-08-01 04:00:00 +0900
anomie	2	2017-07-01 04:00:00 +0900	2017-08-01 04:00:00 +0900
touchofgold	3	2017-07-01 04:00:00 +0900	2017-08-01 04:00:00 +0900
sugarsongtobitterstep	4	2017-07-01 04:00:00 +0900	2017-08-01 04:00:00 +0900
howtrueisyourlove	5	2017-07-01 04:00:00 +0900	2017-08-01 04:00:00 +0900
anomie	1	2017-08-01 04:00:00 +0900	2017-09-01 04:00:00 +0900
touchofgold	2	2017-08-01 04:00:00 +0900	2017-09-01 04:00:00 +0900
theepic	3	2017-08-01 04:00:00 +0900	2017-09-01 04:00:00 +0900
wego	4	2017-08-01 04:00:00 +0900	2017-09-01 04:00:00 +0900
iluminaregalo	5	2017-08-01 04:00:00 +0900	2017-09-01 04:00:00 +0900
touchofgold	1	2017-09-01 04:00:00 +0900	2017-10-01 04:00:00 +0900
theepic	2	2017-09-01 04:00:00 +0900	2017-10-01 04:00:00 +0900
aqualight	3	2017-09-01 04:00:00 +0900	2017-10-01 04:00:00 +0900
xencounter	4	2017-09-01 04:00:00 +0900	2017-10-01 04:00:00 +0900
megitsune	5	2017-09-01 04:00:00 +0900	2017-10-01 04:00:00 +0900
theepic	1	2017-10-01 04:00:00 +0900	2017-11-01 04:00:00 +0900
aqualight	2	2017-10-01 04:00:00 +0900	2017-11-01 04:00:00 +0900
binaryoverdrive	3	2017-10-01 04:00:00 +0900	2017-11-01 04:00:00 +0900
memories	4	2017-10-01 04:00:00 +0900	2017-11-01 04:00:00 +0900
yuwaku	5	2017-10-01 04:00:00 +0900	2017-11-01 04:00:00 +0900
aqualight	1	2017-11-01 04:00:00 +0900	2017-12-01 04:00:00 +0900
binaryoverdrive	2	2017-11-01 04:00:00 +0900	2017-12-01 04:00:00 +0900
thisishdm	3	2017-11-01 04:00:00 +0900	2017-12-01 04:00:00 +0900
wannabeyourspecial	4	2017-11-01 04:00:00 +0900	2017-12-01 04:00:00 +0900
sayonarasaishuressha	5	2017-11-01 04:00:00 +0900	2017-12-01 04:00:00 +0900
binaryoverdrive	1	2017-12-01 04:00:00 +0900	2018-01-01 04:00:00 +0900
thisishdm	2	2017-12-01 04:00:00 +0900	2018-01-01 04:00:00 +0900
southwind	3	2017-12-01 04:00:00 +0900	2018-01-01 04:00:00 +0900
rearhythm	4	2017-12-01 04:00:00 +0900	2018-01-01 04:00:00 +0900
amenootoganijiwoyobu	5	2017-12-01 04:00:00 +0900	2018-01-01 04:00:00 +0900
thisishdm	1	2018-01-01 04:00:00 +0900	2018-02-01 04:00:00 +0900
southwind	2	2018-01-01 04:00:00 +0900	2018-02-01 04:00:00 +0900
theblademaster	3	2018-01-01 04:00:00 +0900	2018-02-01 04:00:00 +0900
silburysign	4	2018-01-01 04:00:00 +0900	2018-02-01 04:00:00 +0900
paradiseregained	5	2018-01-01 04:00:00 +0900	2018-02-01 04:00:00 +0900
southwind	1	2018-02-01 04:00:00 +0900	2018-03-01 04:00:00 +0900
theblademaster	2	2018-02-01 04:00:00 +0900	2018-03-01 04:00:00 +0900
orbitalvelocity	3	2018-02-01 04:00:00 +0900	2018-03-01 04:00:00 +0900
regenerationray	4	2018-02-01 04:00:00 +0900	2018-03-01 04:00:00 +0900
historia	5	2018-02-01 04:00:00 +0900	2018-03-01 04:00:00 +0900
theblademaster	1	2018-03-01 04:00:00 +0900	2018-04-01 04:00:00 +0900
orbitalvelocity	2	2018-03-01 04:00:00 +0900	2018-04-01 04:00:00 +0900
ryuseidemocracy	3	2018-03-01 04:00:00 +0900	2018-04-01 04:00:00 +0900
breakdown	4	2018-03-01 04:00:00 +0900	2018-04-01 04:00:00 +0900
wanyowanyo	5	2018-03-01 04:00:00 +0900	2018-04-01 04:00:00 +0900
orbitalvelocity	1	2018-04-01 04:00:00 +0900	2018-05-01 04:00:00 +0900
ryuseidemocracy	2	2018-04-01 04:00:00 +0900	2018-05-01 04:00:00 +0900
yeji	3	2018-04-01 04:00:00 +0900	2018-05-01 04:00:00 +0900
binaryoverdrive	4	2018-04-01 04:00:00 +0900	2018-05-01 04:00:00 +0900
yumemirufune	5	2018-04-01 04:00:00 +0900	2018-05-01 04:00:00 +0900
ryuseidemocracy	1	2018-05-01 04:00:00 +0900	2018-06-01 04:00:00 +0900
yeji	2	2018-05-01 04:00:00 +0900	2018-06-01 04:00:00 +0900
pyromania	3	2018-05-01 04:00:00 +0900	2018-06-01 04:00:00 +0900
freakwithme	4	2018-05-01 04:00:00 +0900	2018-06-01 04:00:00 +0900
otherside	5	2018-05-01 04:00:00 +0900	2018-06-01 04:00:00 +0900
nextfrontier	1	2018-06-01 04:00:00 +0900	2020-12-31 04:00:00 +0900
dazzlingseason	2	2018-06-01 04:00:00 +0900	2020-12-31 04:00:00 +0900
hoshitachinomelody	3	2018-06-01 04:00:00 +0900	2020-12-31 04:00:00 +0900
dirtymouth	4	2018-06-01 04:00:00 +0900	2020-12-31 04:00:00 +0900
lotuslove	5	2018-06-01 04:00:00 +0900	2020-12-31 04:00:00 +0900
