text_id	lookup_key	number	title	subtitle	sort_key	artist	min_bpm	max_bpm	level1	notes1	level2	notes2	level3	notes3	level4	notes4	level5	notes5	limited	hidden	deleted	activated	event	added_at	deleted_at
summerlove	summerlove	98	サマ★ラブ		サマラブ	コツキミヤ	154	154	19	119	39	270	58	416					FALSE	FALSE	FALSE	TRUE	MIDSUMMER杯	2014/7/14
sunnyday	sunnyday	99	Sunny day		sunny day	センラ×蒼炎P	217	217	23	132	38	185	59	301					FALSE	FALSE	FALSE	TRUE	MIDSUMMER杯	2014/7/14
crisscrosser	crisscrosser	100	Crisscrosser		crisscrosser	void	170	170	37	269	54	410	86	687					FALSE	TRUE	FALSE	TRUE	第8回ランダムセレクト祭	2014/7/20
survival	survival	101	サバイバル		サバイバル	GLAY	158	158	24	172	40	308	65	486					FALSE	FALSE	FALSE	TRUE	GLAYキャンペーン リバイバル	2014/7/18
rebellion	rebellion	102	Rebellion		rebellion	NAOKI underground	150	150	49	329	63	451	91	691					FALSE	FALSE	FALSE	TRUE	NAOKIフェスティバル	2014/8/5
nextfrontiertruerise	nextfrontiertruerise	103	NEXT FRONTIER	-TRUE RISE-	next frontier true rise	NAOKI	150	150	46	400	69	574	89	834					FALSE	FALSE	FALSE	TRUE	NAOKIフェスティバル	2014/8/5
iine	iine	104	いいね!		イイネ	BABYMETAL	160	160	21	109	40	277	81	545					FALSE	FALSE	FALSE	TRUE	BABYMETAL特集	2014/8/21
headbanger	headbanger	105	ヘドバンギャー!!		ヘドバンギャー	BABYMETAL	184.5	184.5	16	89	43	233	66	430					FALSE	FALSE	FALSE	TRUE	BABYMETAL特集	2014/8/21
dazzlingseasonremix	dazzlingseasonremix	106	DAZZLING&#x2661;SEASON	(Darwin Remix)	dazzlingseason remix	jun	180	180	35	303	60	420	82	644					FALSE	TRUE	FALSE	TRUE	第9回ランダムセレクト祭	2014/8/25
amaikotoba	amaikotoba	107	甘い言葉		アマイコトバ	Kenichi Chiba feat. EVO+	125	125	15	104	37	206	60	418					FALSE	FALSE	FALSE	TRUE	SOULFUL☆NIGHT	2014/9/12
nightfeelin	nightfeelin	108	NIGHT FEELIN'		night feelin	マセラティ渚	121.7	121.7	15	103	28	154	46	235					FALSE	FALSE	FALSE	TRUE	SOULFUL☆NIGHT	2014/9/12
voiceofhouse	voiceofhouse	109	Voice Of House		voice of house	DOT96	130	130	18	139	34	237	58	308					FALSE	FALSE	FALSE	TRUE	SOULFUL☆NIGHT	2014/9/12
sapphire	sapphire	110	Sapphire		sapphire	voltex	67.5	67.5	29	138	44	252	81	502					FALSE	TRUE	FALSE	TRUE	第10回ランダムセレクト祭	2014/9/16
drivingstory	drivingstory	111	Driving story		driving story	Duca	180	180	23	99	40	194	66	409					FALSE	FALSE	FALSE	TRUE	ガールズポップ特集 第1弾	2014/10/1
kakuseiawake	kakuseiawake	112	覚醒 &infin; awake!		カクセイ awake	PwD	130	130	17	128	55	328	75	521					FALSE	FALSE	FALSE	TRUE	ガールズポップ特集 第1弾	2014/10/1
omniverse	omniverse	113	Omniverse		omniverse	Atomic	176	176	34	250	52	387	83	560					FALSE	FALSE	FALSE	TRUE	ULTIMATE BEATS 第1弾	2014/10/19
designedworld	designedworld	114	Designed World		designed world	Alinut	150	150	15	118	39	251	68	393					FALSE	FALSE	FALSE	TRUE	ULTIMATE BEATS 第1弾	2014/10/19
nuheat	nuheat	115	Nu Heat		nu heat	Paisley Parks	160	160	29	194	44	293	65	443					FALSE	FALSE	FALSE	TRUE	ULTIMATE BEATS 第1弾	2014/10/19
yukari	yukari	116	YUKARI		yukari	Ocelot	174	174	31	239	50	338	76	545					FALSE	TRUE	FALSE	TRUE	第11回ランダムセレクト祭	2014/10/24
hesperides	hesperides	117	Hesperides		hesperides	xi	200	200	36	227	61	406	92	865					FALSE	FALSE	FALSE	TRUE		2014/10/19
genjitsugenkakuspeedstar	genjitsugenkakuspeedstar	118	現実幻覚スピードスター		ゲンジツゲンカクスピードスター	yozuca*	195	195	17	98	46	318	73	522					FALSE	FALSE	FALSE	TRUE	ガールズポップ特集 第2弾	2014/11/10
overlap	overlap	119	オーバーラップ		オーバーラップ	millie loved by yksb	136	136	17	111	30	190	51	281					FALSE	FALSE	FALSE	TRUE	ガールズポップ特集 第2弾	2014/11/10
garnethowl	garnethowl	120	GARNET HOWL		garnet howl	フラット3rd	188	188	26	163	46	309	70	539					FALSE	TRUE	FALSE	TRUE	第12回ランダムセレクト祭	2014/11/16
brandnew	brandnew	121	BRAND NEW		brand new	Headphone-Tokyo** feat. カヒーナ	186	186	9	84	39	190	66	389					FALSE	FALSE	FALSE	TRUE	Headphone-Tokyo**特集	2014/12/4
iluminaregalo	iluminaregalo	122	イルミナレガロ		イルミナレガロ	Headphone-Tokyo** feat. MiLO	118	118	10	76	25	126	46	260					FALSE	FALSE	FALSE	TRUE	Headphone-Tokyo**特集	2014/12/4
breakdown2nd	breakdown2nd	123	Break down	(2nd Edition)	break down 2nd	GARNiDELiA	182	182	34	158	64	354	74	455					FALSE	TRUE	FALSE	TRUE	第13回ランダムセレクト祭	2014/12/11
zankyonoakasha	zankyonoakasha	124	残響のアカーシャ		ザンキョウノアカーシャ	Astilbe × arendsii	140	140	18	174	38	262	57	440					FALSE	FALSE	FALSE	TRUE	クリスマス杯	2014/12/30
deepoutside	deepoutside	125	Deep Outside		deep outside	Seiho	125	125	18	108	34	155	63	366					FALSE	FALSE	FALSE	TRUE	クリスマス杯	2014/12/30
akatsuki	akatsuki	126	AKATSUKI		akatsuki	NAOKI underground	140	140	26	168	58	307	84	619					FALSE	TRUE	FALSE	TRUE	第14回ランダムセレクト祭	2014/12/30
thelastmissileman	thelastmissileman	127	the Last Missile Man		the last missile man	adHoc World	182	182	16	135	38	249	59	384					FALSE	FALSE	FALSE	TRUE	NEW YEARフェスティバル	2015/1/14
frgmnts	frgmnts	128	Frgmnts		frgmnts	Nyolfen	135	135	33	203	63	363	74	435					FALSE	TRUE	FALSE	TRUE	第15回ランダムセレクト祭	2015/1/19
hopesbright	hopesbright	129	Hopes Bright		hopes bright	WHITE ASH	98	98	10	75	25	180	40	293					FALSE	FALSE	FALSE	TRUE	Next Break Artistコラボ 第3弾	2015/2/6
flowerwall	flowerwall	130	Flowerwall		flowerwall	米津玄師	90	90	7	66	20	114	36	317					FALSE	FALSE	FALSE	TRUE	Next Break Artistコラボ 第3弾	2015/2/6
intothecaveanother	intothecaveanother	131	Into the Cave	(Another Edit)	into the cave another edit	Jerico	145	163	31	161	57	321	88	682					FALSE	TRUE	FALSE	TRUE	第16回ランダムセレクト祭	2015/2/7
sonzaikyodotai	sonzaikyodotai	132	ソンザイキョウドウタイ		ソンザイキョウドウタイ	ジギル	180	180	26	154	40	264	59	371					FALSE	FALSE	FALSE	TRUE	白雪杯	2015/2/27
mosozenkai	mosozenkai	133	妄想全開		モウソウゼンカイ	志麻×ふぉP	190	190	16	119	26	148	54	430					FALSE	FALSE	FALSE	TRUE	白雪杯	2015/2/27
perfectionism	perfectionism	134	Perfectionism		perfectionism	高橋渉 feat. 2d6	188	188	39	250	64	439	78	545					FALSE	TRUE	FALSE	TRUE	第17回ランダムセレクト祭	2015/3/4
tokyo	tokyo	135	tokyo		tokyo	Headphone-Tokyo** feat. nayuta	132	132	15	134	33	352	71	508					FALSE	FALSE	FALSE	TRUE	Headphone-Tokyo**特集 第2弾	2015/3/23
reuniverse	reuniverse	136	Reuniverse		reuniverse	Headphone-Tokyo** feat. カヒーナ	86	86	14	68	23	117	41	268					FALSE	FALSE	FALSE	TRUE	Headphone-Tokyo**特集 第2弾	2015/3/23
cosmology	cosmology	137	Cosmology		cosmology	RIC	145	145	36	226	64	414	87	584					FALSE	TRUE	FALSE	TRUE	第18回ランダムセレクト祭	2015/3/28
voiceofhouseremix	voiceofhouseremix	138	VOICE OF HOUSE	(96TH RETROMAN REMIX)	voice of house remix	DOT96	130	130	14	121	38	257	67	386					FALSE	FALSE	FALSE	TRUE	SUPER REMIX特集	2015/4/16
wannabeyourspecialremix	wannabeyourspecialremix	139	Wanna Be Your Special	(Remix ver.)	wanna be your special remix	Shoichiro Hirata feat. SUIMI	137	137	26	131	41	257	69	463					FALSE	FALSE	FALSE	TRUE	SUPER REMIX特集	2015/4/16
strangediva	strangediva	140	ストレンジ・ディーヴァ		ストレンジディーウァ	麹町養蚕館	128	128	12	82	28	167	55	275					FALSE	FALSE	FALSE	TRUE	GWフェスティバル	2015/4/28
anomieremix	anomieremix	141	Anomie	(Axiom Style)	anomie remix	D-Fener	144	144	16	93	43	250	84	690					FALSE	TRUE	FALSE	TRUE	第19回ランダムセレクト祭	2015/4/28
okonikukod	okonikukod	142	OKONIKUKOD		okonikukod	SHU OKUYAMA	122	122	26	119	45	197	67	327					FALSE	FALSE	FALSE	TRUE	ULTIMATE BEATS 第2弾	2015/5/16
assign	assign	143	Assign		assign	MASAYASU	122	122	26	156	43	235	61	310					FALSE	FALSE	FALSE	TRUE	ULTIMATE BEATS 第2弾	2015/5/16
grandarcremix	grandarcremix	144	Grand Arc	(Club Remix)	grand arc remix	Tosh	138	138	24	210	41	229	73	427					FALSE	TRUE	FALSE	TRUE	第20回ランダムセレクト祭	2015/5/22
bizonzonzombi	bizonzonzombi	145	Bi-Zon Zon Zombi		bizon zon zombi	MC Natsack	100	100	16	90	33	213	63	576					FALSE	FALSE	FALSE	TRUE	EARLY SUMMER杯	2015/6/15
wonderful	wonderful	146	Wonderful		wonderful	Fraz	125	125	14	134	29	231	48	267					FALSE	FALSE	FALSE	TRUE	EARLY SUMMER杯	2015/6/15
days	days	147	Days		days	Kent Alexander	130	130	38	231	59	326	81	546					FALSE	TRUE	FALSE	TRUE	第21回ランダムセレクト祭	2015/6/19
designedworldremix	designedworldremix	148	Designed World	(Remix ver.)	designed world remix	Alinut	126	126	25	201	43	313	68	408					FALSE	FALSE	FALSE	TRUE	SUPER REMIX特集 第2弾	2015/7/8
theepicintroduction	theepicintroduction	149	The Epic	-Introduction-	the epic introduction	Cranky	50	163	22	111	37	190	65	355					FALSE	FALSE	FALSE	TRUE	SUPER REMIX特集 第2弾	2015/7/8
kingstun	kingstun	150	KING STUN		king stun	JUPITRIS	165	165	38	310	63	461	74	566					FALSE	TRUE	FALSE	TRUE	第22回ランダムセレクト祭	2015/7/13
picorasete	picorasete	151	ピコラセテ		ピコラセテ	TORIENA	155	155	15	135	35	320	57	537					FALSE	FALSE	FALSE	TRUE	REV.稼働記念フェスティバル	2015/7/31
kaminoko	kaminoko	152	kaminoko		kaminoko	HAKKYOU-KUN	137	137	40	287	62	380	78	546					FALSE	TRUE	FALSE	TRUE	第23回ランダムセレクト祭	2015/8/4
mercury	mercury	153	MERCURY		mercury	E.Z.M	135	135	14	75	35	325	66	494					FALSE	FALSE	FALSE	TRUE	ULTIMATE BEATS 第3弾	2015/8/24
isinglass	isinglass	154	Isinglass		isinglass	voltex	126.3	126.3	25	123	44	311	80	540					FALSE	FALSE	FALSE	TRUE	ULTIMATE BEATS 第3弾	2015/8/24
splash	splash	155	SPLASH		splash	MAYA AKAI	132	132	26	173	50	321	71	523					FALSE	TRUE	FALSE	TRUE	第24回ランダムセレクト祭	2015/8/28
everwhite	everwhite	156	EverWhite		everwhite	satella	129	129	20	110	31	263	58	480					FALSE	FALSE	FALSE	TRUE	エレクトロ☆ポップ特集	2015/9/16
dreaminggirl	dreaminggirl	157	Dreaming Girl		dreaming girl	Nor	155	155	19	126	35	188	54	323					FALSE	FALSE	FALSE	TRUE	エレクトロ☆ポップ特集	2015/9/16
hisui	hisui	158	Hisui		hisui	stereoberry	134	134	22	159	47	286	70	488					FALSE	TRUE	FALSE	TRUE	第25回ランダムセレクト祭	2015/9/21
sundayrevenge	sundayrevenge	159	SUNDAY リベンジ		sunday リベンジ	HAPPY SUNDAY	130	130	18	91	29	179	46	310					FALSE	FALSE	FALSE	TRUE	HAPPY SONG特集	2015/10/12
startingstation	startingstation	160	starting station		starting station	happy machine	146	146	17	134	31	232	54	416					FALSE	FALSE	FALSE	TRUE	HAPPY SONG特集	2015/10/12
eschatology	eschatology	161	エスカトロジィ		エスカトロジィ	MozSound	200	200	36	211	57	299	77	483					FALSE	TRUE	FALSE	TRUE	第26回ランダムセレクト祭	2015/10/23
virtualrealitycontroller	virtualrealitycontroller	162	Virtual Reality Controller		virtual reality controller	フラット3rd	174	174	15	122	35	286	63	401					FALSE	FALSE	FALSE	TRUE	RISING STAR ARTISTS 第1弾	2015/11/19
timelessencode	timelessencode	163	Timeless encode		timeless encode	Vice Principal	115	115	16	117	33	336	72	616					FALSE	FALSE	FALSE	TRUE	RISING STAR ARTISTS 第1弾	2015/11/19
dangantohoshizora	dangantohoshizora	164	弾丸と星空		ダンガントホシゾラ	HAKKYOU-KUN	160	160	28	190	58	359	81	645					FALSE	TRUE	FALSE	TRUE	第27回ランダムセレクト祭	2015/11/21
sodamachine	sodamachine	165	Soda Machine		soda machine	Syntax Error	67.5	135	20	124	40	182	65	344					FALSE	FALSE	FALSE	TRUE	ATTACK THE MUSIC特集	2015/12/12
moonrise	moonrise	166	Moonrise		moonrise	Relect	170	170	21	185	38	282	58	537					FALSE	FALSE	FALSE	TRUE	ATTACK THE MUSIC特集	2015/12/12
ionization	ionization	167	IONIZATION		ionization	llliiillliiilll	185	185	17	102	34	259	70	467					FALSE	FALSE	FALSE	TRUE	クリスマス杯2015	2015/12/26
dreaminofyou	dreaminofyou	168	DREAMIN' OF YOU	feat. コッテル	dreamin of you	Arts Of Collective	109	109	14	93	37	230	65	346					FALSE	FALSE	FALSE	TRUE	クリスマス杯2015	2015/12/26
senpaislam	senpaislam	169	Senpai Slam		senpai slam	千π	177	177	38	219	54	340	77	564					FALSE	TRUE	FALSE	TRUE	第28回ランダムセレクト祭	2015/12/26
kotobuki	kotobuki	170	KOTOBUKI		kotobuki	REVen-G	70	280	32	235	71	433	90	686					FALSE	TRUE	FALSE	TRUE	第28回ランダムセレクト祭	2015/12/31
stardust	stardust	171	STARDUST	(game edit)	star dust	MINIKOMA★	135	135	19	146	33	233	64	613					FALSE	FALSE	FALSE	TRUE	NEW YEARフェスティバル2016	2016/1/14
astaroth	astaroth	172	ASTAROTH		astaroth	JUPITRIS	150	150	23	169	40	258	74	460					FALSE	TRUE	FALSE	TRUE	第29回ランダムセレクト祭	2016/1/22
nightmares	nightmares	173	nightmares		nightmares	Seeds of the Upcoming Infection	180	180	20	150	49	350	73	542					FALSE	FALSE	FALSE	TRUE	ATTACK THE MUSIC特集 第2弾	2016/2/15
defaultaffinity	defaultaffinity	174	default affinity		default affinity	JTTR	170	170	21	102	33	179	48	262					FALSE	FALSE	FALSE	TRUE	ATTACK THE MUSIC特集 第2弾	2016/2/15
comearound	comearound	175	Come Around		come around	MesoPhunk	175	175	38	221	56	408	83	661					FALSE	TRUE	FALSE	TRUE	第30回ランダムセレクト祭	2016/2/19
bassantics	bassantics	176	BASS ANTICS		bass antics	Mitomoro	220	220	20	148	32	241	66	483					FALSE	FALSE	FALSE	TRUE	ULTIMATE BEATS 第4弾	2016/3/10
dokiblaster	dokiblaster	177	Doki Blaster		doki blaster	VOIA	155	155	15	128	23	177	67	380					FALSE	FALSE	FALSE	TRUE	ULTIMATE BEATS 第4弾	2016/3/10
raiseyourhandz	raiseyourhanz	178	Raise Your Handz!		raise your handz	KO3 &amp; Relect	150	150	23	134	55	344	75	674					FALSE	TRUE	FALSE	TRUE	第31回ランダムセレクト祭	2016/3/15
cloudstepping	cloudstepping	179	cloudstepping		cloudstepping	Ryuno	148	148	13	78	25	124	47	244					FALSE	FALSE	FALSE	TRUE	エレクトロ☆ポップ特集 第2弾	2016/4/8
bouledeberlin	bouledeberlin	180	boule de berlin		boule de berlin	JTTR	160	160	19	143	30	246	57	396					FALSE	FALSE	FALSE	TRUE	エレクトロ☆ポップ特集 第2弾	2016/4/8
crystalribbon	crystalribbon	181	Crystal Ribbon		crystal ribbon	Cosine	175	175	37	302	56	431	81	803					FALSE	TRUE	FALSE	TRUE	第32回ランダムセレクト祭	2016/4/28
konen	konen	182	光年	(konen)	コウネン	小野秀幸	174	174	21	156	40	312	66	507					FALSE	FALSE	FALSE	TRUE	SUNRISE カウントダウン記念杯	2016/4/23
humannature	humannature	183	Human Nature		human nature	Z pinkpong	128	128	14	95	24	144	53	252					FALSE	FALSE	FALSE	TRUE	SUNRISE カウントダウン記念杯	2016/4/23
ste	ste	184	S.T.E		ste	Tatsh	154	154	30	248	58	363	87	678					FALSE	TRUE	FALSE	TRUE	第32回ランダムセレクト祭	2016/5/3
flameup	flameup	185	Flame Up		flame up	Inu Machine	138	138	18	111	36	232	57	359					FALSE	FALSE	FALSE	TRUE	SUNRISE 稼働記念杯	2016/5/23
harmony	harmony	186	Harmony		harmony	ピクセルビー	170	170	20	115	36	187	49	293					FALSE	FALSE	FALSE	TRUE	SUNRISE 稼働記念杯	2016/5/23
codeparadiso	codeparadiso	187	Code Paradiso		code paradiso	Himmel	150	150	29	160	55	327	70	508					FALSE	TRUE	FALSE	TRUE	第33回ランダムセレクト祭	2016/5/27
indigoisle	indigoisle	188	Indigo Isle		indigo isle	Syntax Error	130	130	17	99	33	195	50	292					FALSE	FALSE	FALSE	TRUE	EARLY SUMMER杯 2016	2016/6/16
free	free	189	Free		free	千π	180	180	19	145	39	268	69	479					FALSE	FALSE	FALSE	TRUE	EARLY SUMMER杯 2016	2016/6/16
brave	brave	190	BRAVE		brave	Ryuno	165	165	35	261	60	360	82	647					FALSE	TRUE	FALSE	TRUE	第34回ランダムセレクト祭	2016/6/24
miiro	miiro	191	海色		ミイロ	AKINO from bless4	195	195	12	61	24	138	58	343					FALSE	FALSE	FALSE	TRUE		2016/6/21
killykillyjoker	killykillyjoker	192	killy killy JOKER		killy killy joker	分島花音	180	180	10	78	23	121	63	429					FALSE	FALSE	FALSE	TRUE		2016/6/21
hakuchonomizuumi	hakuchonomizuumi	193	白鳥の湖	(Short Remix)	ハクチョウノミズウミ	－	120	120	3	25	15	92	35	184					FALSE	FALSE	FALSE	TRUE		2016/6/21
turkeykoshinkyoku	turkeykoshinkyoku	194	トルコ行進曲	(Short Remix)	トルココウシンキョク	－	134	134	6	44	20	114	48	244					FALSE	FALSE	FALSE	TRUE		2016/6/21
bizonzonzombimorezombies	bizonzonzombimorezombies	195	Bi-Zon Zon Zombi	(More Zombies Ver.)	bizon zon zombi more zombies	MC Natsack	100	100	13	122	27	227	68	456					FALSE	FALSE	FALSE	TRUE	SUPER REMIX特集 第3弾	2016/7/21
